microns,gray,channel,rep,img
70.455,158.876,br,2,e1
71.023,145.941,br,2,e1
71.591,166.99,br,2,e1
72.159,174.098,br,2,e1
72.727,155.653,br,2,e1
73.295,140.828,br,2,e1
73.864,139.483,br,2,e1
74.432,135.009,br,2,e1
75,174.72,br,2,e1
75.568,196.494,br,2,e1
76.136,164.426,br,2,e1
76.705,163.407,br,2,e1
77.273,101.536,br,2,e1
77.841,81.694,br,2,e1
78.409,116.078,br,2,e1
78.977,146.663,br,2,e1
79.545,119.568,br,2,e1
80.114,102.991,br,2,e1
80.682,147.605,br,2,e1
81.25,164.297,br,2,e1
81.818,150.687,br,2,e1
82.386,138.326,br,2,e1
82.955,94.331,br,2,e1
83.523,66.866,br,2,e1
84.091,76.898,br,2,e1
84.659,100.913,br,2,e1
85.227,127.933,br,2,e1
85.795,165.686,br,2,e1
86.364,177.181,br,2,e1
86.932,176.526,br,2,e1
87.5,175.746,br,2,e1
88.068,152.842,br,2,e1
88.636,118.156,br,2,e1
89.205,141.706,br,2,e1
89.773,163.149,br,2,e1
90.341,148.424,br,2,e1
90.909,129.868,br,2,e1
91.477,127.426,br,2,e1
92.045,160.717,br,2,e1
92.614,198.101,br,2,e1
93.182,188.089,br,2,e1
93.75,237.715,br,2,e1
94.318,227.023,br,2,e1
94.886,237.609,br,2,e1
95.455,218.137,br,2,e1
96.023,184.247,br,2,e1
96.591,197.739,br,2,e1
97.159,225.403,br,2,e1
97.727,223.759,br,2,e1
98.295,226.124,br,2,e1
98.864,223.521,br,2,e1
99.432,176.377,br,2,e1
100,146.813,br,2,e1
100.568,188.667,br,2,e1
101.136,196.658,br,2,e1
101.705,203.563,br,2,e1
102.273,173.455,br,2,e1
102.841,129.024,br,2,e1
103.409,135.577,br,2,e1
103.977,67.059,br,2,e1
104.545,87.43,br,2,e1
105.114,152.963,br,2,e1
105.682,156.264,br,2,e1
106.25,128.524,br,2,e1
106.818,128.642,br,2,e1
107.386,109.076,br,2,e1
107.955,140.413,br,2,e1
108.523,165.337,br,2,e1
109.091,217.703,br,2,e1
109.659,187.4,br,2,e1
110.227,149.889,br,2,e1
110.795,135.649,br,2,e1
111.364,128.128,br,2,e1
111.932,140.742,br,2,e1
112.5,117.781,br,2,e1
113.068,112.511,br,2,e1
113.636,119.133,br,2,e1
114.205,138.322,br,2,e1
114.773,150.222,br,2,e1
115.341,131.344,br,2,e1
115.909,154.268,br,2,e1
116.477,167.665,br,2,e1
117.045,104.093,br,2,e1
117.614,91.827,br,2,e1
118.182,87.962,br,2,e1
118.75,96.962,br,2,e1
119.318,75.871,br,2,e1
119.886,84.408,br,2,e1
120.455,107.15,br,2,e1
121.023,95.957,br,2,e1
121.591,97.884,br,2,e1
122.159,88.158,br,2,e1
122.727,60.978,br,2,e1
123.295,70.282,br,2,e1
123.864,101.796,br,2,e1
124.432,160.154,br,2,e1
125,140.703,br,2,e1
125.568,154.753,br,2,e1
126.136,143.713,br,2,e1
126.705,143.248,br,2,e1
127.273,137.987,br,2,e1
127.841,137.671,br,2,e1
128.409,140.703,br,2,e1
128.977,112.897,br,2,e1
129.545,88.843,br,2,e1
130.114,98.16,br,2,e1
130.682,85.567,br,2,e1
131.25,69.803,br,2,e1
131.818,67.514,br,2,e1
132.386,90.862,br,2,e1
132.955,83.998,br,2,e1
133.523,82.538,br,2,e1
134.091,70.957,br,2,e1
134.659,52.73,br,2,e1
135.227,67.795,br,2,e1
135.795,83.256,br,2,e1
136.364,113.265,br,2,e1
136.932,139.434,br,2,e1
137.5,156.871,br,2,e1
138.068,156.349,br,2,e1
138.636,120.083,br,2,e1
139.205,104.248,br,2,e1
139.773,115.862,br,2,e1
140.341,104.006,br,2,e1
140.909,95.73,br,2,e1
141.477,71.269,br,2,e1
142.045,99.657,br,2,e1
142.614,93.285,br,2,e1
143.182,81.661,br,2,e1
143.75,64.713,br,2,e1
144.318,56.121,br,2,e1
144.886,75.591,br,2,e1
145.455,73.198,br,2,e1
146.023,73.685,br,2,e1
146.591,98.537,br,2,e1
147.159,96.862,br,2,e1
147.727,91.412,br,2,e1
148.295,89.737,br,2,e1
148.864,77.081,br,2,e1
149.432,74.98,br,2,e1
150,68.656,br,2,e1
150.568,86.63,br,2,e1
151.136,98.951,br,2,e1
151.705,81.9,br,2,e1
152.273,130.648,br,2,e1
152.841,140.365,br,2,e1
153.409,133.116,br,2,e1
153.977,87.223,br,2,e1
154.545,82.913,br,2,e1
155.114,74.6,br,2,e1
155.682,97.1,br,2,e1
156.25,118.918,br,2,e1
156.818,107.66,br,2,e1
157.386,110.474,br,2,e1
157.955,107.689,br,2,e1
158.523,72.026,br,2,e1
159.091,82.332,br,2,e1
159.659,104.085,br,2,e1
160.227,108.797,br,2,e1
160.795,109,br,2,e1
161.364,117.576,br,2,e1
161.932,93.936,br,2,e1
162.5,110.93,br,2,e1
163.068,109.748,br,2,e1
163.636,117.707,br,2,e1
164.205,105.505,br,2,e1
164.773,63.795,br,2,e1
165.341,78.342,br,2,e1
165.909,99.695,br,2,e1
166.477,102.05,br,2,e1
167.045,113.272,br,2,e1
167.614,80.377,br,2,e1
168.182,121.967,br,2,e1
168.75,145.776,br,2,e1
169.318,138.552,br,2,e1
169.886,133.603,br,2,e1
170.455,118.804,br,2,e1
171.023,115.743,br,2,e1
171.591,95.597,br,2,e1
172.159,53,br,2,e1
0,131,br,3,a2
0.568,138.051,br,3,a2
1.136,137.872,br,3,a2
1.705,108.128,br,3,a2
2.273,101.458,br,3,a2
2.841,75.789,br,3,a2
3.409,97.525,br,3,a2
3.977,108.401,br,3,a2
4.545,108.783,br,3,a2
5.114,124.081,br,3,a2
5.682,178.523,br,3,a2
6.25,170.067,br,3,a2
6.818,129.076,br,3,a2
7.386,102.334,br,3,a2
7.955,100.141,br,3,a2
8.523,103.047,br,3,a2
9.091,103.478,br,3,a2
9.659,118.086,br,3,a2
10.227,138.041,br,3,a2
10.795,145.837,br,3,a2
11.364,138.239,br,3,a2
11.932,158.125,br,3,a2
12.5,152.798,br,3,a2
13.068,205.868,br,3,a2
13.636,202.47,br,3,a2
14.205,203.186,br,3,a2
14.773,208.972,br,3,a2
15.341,199.687,br,3,a2
15.909,152.359,br,3,a2
16.477,132.447,br,3,a2
17.045,95.721,br,3,a2
17.614,123.454,br,3,a2
18.182,117.315,br,3,a2
18.75,116.874,br,3,a2
19.318,129.706,br,3,a2
19.886,178.784,br,3,a2
20.455,202.795,br,3,a2
21.023,206.762,br,3,a2
21.591,223.224,br,3,a2
22.159,197.256,br,3,a2
22.727,155.182,br,3,a2
23.295,150.71,br,3,a2
23.864,167.702,br,3,a2
24.432,159.197,br,3,a2
25,127.7,br,3,a2
25.568,100.896,br,3,a2
26.136,94.917,br,3,a2
26.705,149.428,br,3,a2
27.273,188.435,br,3,a2
27.841,223.706,br,3,a2
28.409,221.083,br,3,a2
28.977,200.483,br,3,a2
29.545,127.899,br,3,a2
30.114,89.192,br,3,a2
30.682,112.566,br,3,a2
31.25,114.084,br,3,a2
31.818,100.741,br,3,a2
32.386,101.916,br,3,a2
32.955,139.898,br,3,a2
33.523,112.519,br,3,a2
34.091,79.066,br,3,a2
34.659,79.421,br,3,a2
35.227,90.746,br,3,a2
35.795,105.387,br,3,a2
36.364,131.327,br,3,a2
36.932,148.81,br,3,a2
37.5,157.313,br,3,a2
38.068,125.218,br,3,a2
38.636,159.244,br,3,a2
39.205,164.794,br,3,a2
39.773,170.565,br,3,a2
40.341,173.554,br,3,a2
40.909,129.246,br,3,a2
41.477,131.11,br,3,a2
42.045,138.067,br,3,a2
42.614,128.848,br,3,a2
43.182,171.418,br,3,a2
43.75,162.269,br,3,a2
44.318,152.834,br,3,a2
44.886,128.572,br,3,a2
45.455,97.243,br,3,a2
46.023,120.029,br,3,a2
46.591,124.286,br,3,a2
47.159,120.187,br,3,a2
47.727,145.239,br,3,a2
48.295,160.152,br,3,a2
48.864,164.788,br,3,a2
49.432,148.243,br,3,a2
50,121.225,br,3,a2
50.568,107.351,br,3,a2
51.136,78.605,br,3,a2
51.705,90.183,br,3,a2
52.273,100.632,br,3,a2
52.841,169.929,br,3,a2
53.409,164.142,br,3,a2
53.977,163.166,br,3,a2
54.545,136.129,br,3,a2
55.114,118.76,br,3,a2
55.682,131.109,br,3,a2
56.25,156.38,br,3,a2
56.818,184.121,br,3,a2
57.386,168.667,br,3,a2
57.955,128.665,br,3,a2
58.523,127.352,br,3,a2
59.091,154.12,br,3,a2
59.659,183.807,br,3,a2
60.227,183.497,br,3,a2
60.795,162.807,br,3,a2
61.364,129.658,br,3,a2
61.932,106.929,br,3,a2
62.5,120.926,br,3,a2
63.068,215.101,br,3,a2
63.636,189.775,br,3,a2
64.205,142.378,br,3,a2
64.773,135.74,br,3,a2
65.341,154.946,br,3,a2
65.909,196.862,br,3,a2
66.477,223.742,br,3,a2
67.045,208.804,br,3,a2
67.614,196.342,br,3,a2
68.182,208.52,br,3,a2
68.75,175.401,br,3,a2
69.318,149.433,br,3,a2
69.886,147.843,br,3,a2
70.455,158.876,br,3,a2
71.023,145.941,br,3,a2
71.591,166.99,br,3,a2
72.159,174.098,br,3,a2
72.727,155.653,br,3,a2
73.295,140.828,br,3,a2
73.864,139.483,br,3,a2
74.432,135.009,br,3,a2
75,174.72,br,3,a2
75.568,196.494,br,3,a2
76.136,164.426,br,3,a2
76.705,163.407,br,3,a2
77.273,101.536,br,3,a2
77.841,81.694,br,3,a2
78.409,116.078,br,3,a2
78.977,146.663,br,3,a2
79.545,119.568,br,3,a2
80.114,102.991,br,3,a2
80.682,147.605,br,3,a2
81.25,164.297,br,3,a2
81.818,150.687,br,3,a2
82.386,138.326,br,3,a2
82.955,94.331,br,3,a2
83.523,66.866,br,3,a2
84.091,76.898,br,3,a2
84.659,100.913,br,3,a2
85.227,127.933,br,3,a2
85.795,165.686,br,3,a2
86.364,177.181,br,3,a2
86.932,176.526,br,3,a2
87.5,175.746,br,3,a2
88.068,152.842,br,3,a2
88.636,118.156,br,3,a2
89.205,141.706,br,3,a2
89.773,163.149,br,3,a2
90.341,148.424,br,3,a2
90.909,129.868,br,3,a2
91.477,127.426,br,3,a2
92.045,160.717,br,3,a2
92.614,198.101,br,3,a2
93.182,188.089,br,3,a2
93.75,237.715,br,3,a2
94.318,227.023,br,3,a2
94.886,237.609,br,3,a2
95.455,218.137,br,3,a2
96.023,184.247,br,3,a2
96.591,197.739,br,3,a2
97.159,225.403,br,3,a2
97.727,223.759,br,3,a2
98.295,226.124,br,3,a2
98.864,223.521,br,3,a2
99.432,176.377,br,3,a2
100,146.813,br,3,a2
100.568,188.667,br,3,a2
101.136,196.658,br,3,a2
101.705,203.563,br,3,a2
102.273,173.455,br,3,a2
102.841,129.024,br,3,a2
103.409,135.577,br,3,a2
103.977,67.059,br,3,a2
104.545,87.43,br,3,a2
105.114,152.963,br,3,a2
105.682,156.264,br,3,a2
106.25,128.524,br,3,a2
106.818,128.642,br,3,a2
107.386,109.076,br,3,a2
107.955,140.413,br,3,a2
108.523,165.337,br,3,a2
109.091,217.703,br,3,a2
109.659,187.4,br,3,a2
110.227,149.889,br,3,a2
110.795,135.649,br,3,a2
111.364,128.128,br,3,a2
111.932,140.742,br,3,a2
112.5,117.781,br,3,a2
113.068,112.511,br,3,a2
113.636,119.133,br,3,a2
114.205,138.322,br,3,a2
114.773,150.222,br,3,a2
115.341,131.344,br,3,a2
115.909,154.268,br,3,a2
116.477,167.665,br,3,a2
117.045,104.093,br,3,a2
117.614,91.827,br,3,a2
118.182,87.962,br,3,a2
118.75,96.962,br,3,a2
119.318,75.871,br,3,a2
119.886,84.408,br,3,a2
120.455,107.15,br,3,a2
121.023,95.957,br,3,a2
121.591,97.884,br,3,a2
122.159,88.158,br,3,a2
122.727,60.978,br,3,a2
123.295,70.282,br,3,a2
123.864,101.796,br,3,a2
124.432,160.154,br,3,a2
125,140.703,br,3,a2
125.568,154.753,br,3,a2
126.136,143.713,br,3,a2
126.705,143.248,br,3,a2
127.273,137.987,br,3,a2
127.841,137.671,br,3,a2
128.409,140.703,br,3,a2
128.977,112.897,br,3,a2
129.545,88.843,br,3,a2
130.114,98.16,br,3,a2
130.682,85.567,br,3,a2
131.25,69.803,br,3,a2
131.818,67.514,br,3,a2
132.386,90.862,br,3,a2
132.955,83.998,br,3,a2
133.523,82.538,br,3,a2
134.091,70.957,br,3,a2
134.659,52.73,br,3,a2
135.227,67.795,br,3,a2
135.795,83.256,br,3,a2
136.364,113.265,br,3,a2
136.932,139.434,br,3,a2
137.5,156.871,br,3,a2
138.068,156.349,br,3,a2
138.636,120.083,br,3,a2
139.205,104.248,br,3,a2
139.773,115.862,br,3,a2
140.341,104.006,br,3,a2
140.909,95.73,br,3,a2
141.477,71.269,br,3,a2
142.045,99.657,br,3,a2
142.614,93.285,br,3,a2
143.182,81.661,br,3,a2
143.75,64.713,br,3,a2
144.318,56.121,br,3,a2
144.886,75.591,br,3,a2
145.455,73.198,br,3,a2
146.023,73.685,br,3,a2
146.591,98.537,br,3,a2
147.159,96.862,br,3,a2
147.727,91.412,br,3,a2
148.295,89.737,br,3,a2
148.864,77.081,br,3,a2
149.432,74.98,br,3,a2
150,68.656,br,3,a2
150.568,86.63,br,3,a2
151.136,98.951,br,3,a2
151.705,81.9,br,3,a2
152.273,130.648,br,3,a2
152.841,140.365,br,3,a2
153.409,133.116,br,3,a2
153.977,87.223,br,3,a2
154.545,82.913,br,3,a2
155.114,74.6,br,3,a2
155.682,97.1,br,3,a2
156.25,118.918,br,3,a2
156.818,107.66,br,3,a2
157.386,110.474,br,3,a2
157.955,107.689,br,3,a2
158.523,72.026,br,3,a2
159.091,82.332,br,3,a2
159.659,104.085,br,3,a2
160.227,108.797,br,3,a2
160.795,109,br,3,a2
161.364,117.576,br,3,a2
161.932,93.936,br,3,a2
162.5,110.93,br,3,a2
163.068,109.748,br,3,a2
163.636,117.707,br,3,a2
164.205,105.505,br,3,a2
164.773,63.795,br,3,a2
165.341,78.342,br,3,a2
165.909,99.695,br,3,a2
166.477,102.05,br,3,a2
167.045,113.272,br,3,a2
167.614,80.377,br,3,a2
168.182,121.967,br,3,a2
168.75,145.776,br,3,a2
169.318,138.552,br,3,a2
169.886,133.603,br,3,a2
170.455,118.804,br,3,a2
171.023,115.743,br,3,a2
171.591,95.597,br,3,a2
172.159,53,br,3,a2
0,131,disc,3,a2
0.568,138.051,disc,3,a2
1.136,137.872,disc,3,a2
1.705,108.128,disc,3,a2
2.273,101.458,disc,3,a2
2.841,75.789,disc,3,a2
3.409,97.525,disc,3,a2
3.977,108.401,disc,3,a2
4.545,108.783,disc,3,a2
5.114,124.081,disc,3,a2
5.682,178.523,disc,3,a2
6.25,170.067,disc,3,a2
6.818,129.076,disc,3,a2
7.386,102.334,disc,3,a2
7.955,100.141,disc,3,a2
8.523,103.047,disc,3,a2
9.091,103.478,disc,3,a2
9.659,118.086,disc,3,a2
10.227,138.041,disc,3,a2
10.795,145.837,disc,3,a2
11.364,138.239,disc,3,a2
11.932,158.125,disc,3,a2
12.5,152.798,disc,3,a2
13.068,205.868,disc,3,a2
13.636,202.47,disc,3,a2
14.205,203.186,disc,3,a2
14.773,208.972,disc,3,a2
15.341,199.687,disc,3,a2
15.909,152.359,disc,3,a2
16.477,132.447,disc,3,a2
17.045,95.721,disc,3,a2
17.614,123.454,disc,3,a2
18.182,117.315,disc,3,a2
18.75,116.874,disc,3,a2
19.318,129.706,disc,3,a2
19.886,178.784,disc,3,a2
20.455,202.795,disc,3,a2
21.023,206.762,disc,3,a2
21.591,223.224,disc,3,a2
22.159,197.256,disc,3,a2
22.727,155.182,disc,3,a2
23.295,150.71,disc,3,a2
23.864,167.702,disc,3,a2
24.432,159.197,disc,3,a2
25,127.7,disc,3,a2
25.568,100.896,disc,3,a2
26.136,94.917,disc,3,a2
26.705,149.428,disc,3,a2
27.273,188.435,disc,3,a2
27.841,223.706,disc,3,a2
28.409,221.083,disc,3,a2
28.977,200.483,disc,3,a2
29.545,127.899,disc,3,a2
30.114,89.192,disc,3,a2
30.682,112.566,disc,3,a2
31.25,114.084,disc,3,a2
31.818,100.741,disc,3,a2
32.386,101.916,disc,3,a2
32.955,139.898,disc,3,a2
33.523,112.519,disc,3,a2
34.091,79.066,disc,3,a2
34.659,79.421,disc,3,a2
35.227,90.746,disc,3,a2
35.795,105.387,disc,3,a2
36.364,131.327,disc,3,a2
36.932,148.81,disc,3,a2
37.5,157.313,disc,3,a2
38.068,125.218,disc,3,a2
38.636,159.244,disc,3,a2
39.205,164.794,disc,3,a2
39.773,170.565,disc,3,a2
40.341,173.554,disc,3,a2
40.909,129.246,disc,3,a2
41.477,131.11,disc,3,a2
42.045,138.067,disc,3,a2
42.614,128.848,disc,3,a2
43.182,171.418,disc,3,a2
43.75,162.269,disc,3,a2
44.318,152.834,disc,3,a2
44.886,128.572,disc,3,a2
45.455,97.243,disc,3,a2
46.023,120.029,disc,3,a2
46.591,124.286,disc,3,a2
47.159,120.187,disc,3,a2
47.727,145.239,disc,3,a2
48.295,160.152,disc,3,a2
48.864,164.788,disc,3,a2
49.432,148.243,disc,3,a2
50,121.225,disc,3,a2
50.568,107.351,disc,3,a2
51.136,78.605,disc,3,a2
51.705,90.183,disc,3,a2
52.273,100.632,disc,3,a2
52.841,169.929,disc,3,a2
53.409,164.142,disc,3,a2
53.977,163.166,disc,3,a2
54.545,136.129,disc,3,a2
55.114,118.76,disc,3,a2
55.682,131.109,disc,3,a2
56.25,156.38,disc,3,a2
56.818,184.121,disc,3,a2
57.386,168.667,disc,3,a2
57.955,128.665,disc,3,a2
58.523,127.352,disc,3,a2
59.091,154.12,disc,3,a2
59.659,183.807,disc,3,a2
60.227,183.497,disc,3,a2
60.795,162.807,disc,3,a2
61.364,129.658,disc,3,a2
61.932,106.929,disc,3,a2
62.5,120.926,disc,3,a2
63.068,215.101,disc,3,a2
63.636,189.775,disc,3,a2
64.205,142.378,disc,3,a2
64.773,135.74,disc,3,a2
65.341,154.946,disc,3,a2
65.909,196.862,disc,3,a2
66.477,223.742,disc,3,a2
67.045,208.804,disc,3,a2
67.614,196.342,disc,3,a2
68.182,208.52,disc,3,a2
68.75,175.401,disc,3,a2
69.318,149.433,disc,3,a2
69.886,147.843,disc,3,a2
70.455,158.876,disc,3,a2
71.023,145.941,disc,3,a2
71.591,166.99,disc,3,a2
72.159,174.098,disc,3,a2
72.727,155.653,disc,3,a2
73.295,140.828,disc,3,a2
73.864,139.483,disc,3,a2
74.432,135.009,disc,3,a2
75,174.72,disc,3,a2
75.568,196.494,disc,3,a2
76.136,164.426,disc,3,a2
76.705,163.407,disc,3,a2
77.273,101.536,disc,3,a2
77.841,81.694,disc,3,a2
78.409,116.078,disc,3,a2
78.977,146.663,disc,3,a2
79.545,119.568,disc,3,a2
80.114,102.991,disc,3,a2
80.682,147.605,disc,3,a2
81.25,164.297,disc,3,a2
81.818,150.687,disc,3,a2
82.386,138.326,disc,3,a2
82.955,94.331,disc,3,a2
83.523,66.866,disc,3,a2
84.091,76.898,disc,3,a2
84.659,100.913,disc,3,a2
85.227,127.933,disc,3,a2
85.795,165.686,disc,3,a2
86.364,177.181,disc,3,a2
86.932,176.526,disc,3,a2
87.5,175.746,disc,3,a2
88.068,152.842,disc,3,a2
88.636,118.156,disc,3,a2
89.205,141.706,disc,3,a2
89.773,163.149,disc,3,a2
90.341,148.424,disc,3,a2
90.909,129.868,disc,3,a2
91.477,127.426,disc,3,a2
92.045,160.717,disc,3,a2
92.614,198.101,disc,3,a2
93.182,188.089,disc,3,a2
93.75,237.715,disc,3,a2
94.318,227.023,disc,3,a2
94.886,237.609,disc,3,a2
95.455,218.137,disc,3,a2
96.023,184.247,disc,3,a2
96.591,197.739,disc,3,a2
97.159,225.403,disc,3,a2
97.727,223.759,disc,3,a2
98.295,226.124,disc,3,a2
98.864,223.521,disc,3,a2
99.432,176.377,disc,3,a2
100,146.813,disc,3,a2
100.568,188.667,disc,3,a2
101.136,196.658,disc,3,a2
101.705,203.563,disc,3,a2
102.273,173.455,disc,3,a2
102.841,129.024,disc,3,a2
103.409,135.577,disc,3,a2
103.977,67.059,disc,3,a2
104.545,87.43,disc,3,a2
105.114,152.963,disc,3,a2
105.682,156.264,disc,3,a2
106.25,128.524,disc,3,a2
106.818,128.642,disc,3,a2
107.386,109.076,disc,3,a2
107.955,140.413,disc,3,a2
108.523,165.337,disc,3,a2
109.091,217.703,disc,3,a2
109.659,187.4,disc,3,a2
110.227,149.889,disc,3,a2
110.795,135.649,disc,3,a2
111.364,128.128,disc,3,a2
111.932,140.742,disc,3,a2
112.5,117.781,disc,3,a2
113.068,112.511,disc,3,a2
113.636,119.133,disc,3,a2
114.205,138.322,disc,3,a2
114.773,150.222,disc,3,a2
115.341,131.344,disc,3,a2
115.909,154.268,disc,3,a2
116.477,167.665,disc,3,a2
117.045,104.093,disc,3,a2
117.614,91.827,disc,3,a2
118.182,87.962,disc,3,a2
118.75,96.962,disc,3,a2
119.318,75.871,disc,3,a2
119.886,84.408,disc,3,a2
120.455,107.15,disc,3,a2
121.023,95.957,disc,3,a2
121.591,97.884,disc,3,a2
122.159,88.158,disc,3,a2
122.727,60.978,disc,3,a2
123.295,70.282,disc,3,a2
123.864,101.796,disc,3,a2
124.432,160.154,disc,3,a2
125,140.703,disc,3,a2
125.568,154.753,disc,3,a2
126.136,143.713,disc,3,a2
126.705,143.248,disc,3,a2
127.273,137.987,disc,3,a2
127.841,137.671,disc,3,a2
128.409,140.703,disc,3,a2
128.977,112.897,disc,3,a2
129.545,88.843,disc,3,a2
130.114,98.16,disc,3,a2
130.682,85.567,disc,3,a2
131.25,69.803,disc,3,a2
131.818,67.514,disc,3,a2
132.386,90.862,disc,3,a2
132.955,83.998,disc,3,a2
133.523,82.538,disc,3,a2
134.091,70.957,disc,3,a2
134.659,52.73,disc,3,a2
135.227,67.795,disc,3,a2
135.795,83.256,disc,3,a2
136.364,113.265,disc,3,a2
136.932,139.434,disc,3,a2
137.5,156.871,disc,3,a2
138.068,156.349,disc,3,a2
138.636,120.083,disc,3,a2
139.205,104.248,disc,3,a2
139.773,115.862,disc,3,a2
140.341,104.006,disc,3,a2
140.909,95.73,disc,3,a2
141.477,71.269,disc,3,a2
142.045,99.657,disc,3,a2
142.614,93.285,disc,3,a2
143.182,81.661,disc,3,a2
143.75,64.713,disc,3,a2
144.318,56.121,disc,3,a2
144.886,75.591,disc,3,a2
145.455,73.198,disc,3,a2
146.023,73.685,disc,3,a2
146.591,98.537,disc,3,a2
147.159,96.862,disc,3,a2
147.727,91.412,disc,3,a2
148.295,89.737,disc,3,a2
148.864,77.081,disc,3,a2
149.432,74.98,disc,3,a2
150,68.656,disc,3,a2
150.568,86.63,disc,3,a2
151.136,98.951,disc,3,a2
151.705,81.9,disc,3,a2
152.273,130.648,disc,3,a2
152.841,140.365,disc,3,a2
153.409,133.116,disc,3,a2
153.977,87.223,disc,3,a2
154.545,82.913,disc,3,a2
155.114,74.6,disc,3,a2
155.682,97.1,disc,3,a2
156.25,118.918,disc,3,a2
156.818,107.66,disc,3,a2
157.386,110.474,disc,3,a2
157.955,107.689,disc,3,a2
158.523,72.026,disc,3,a2
159.091,82.332,disc,3,a2
159.659,104.085,disc,3,a2
160.227,108.797,disc,3,a2
160.795,109,disc,3,a2
161.364,117.576,disc,3,a2
161.932,93.936,disc,3,a2
162.5,110.93,disc,3,a2
163.068,109.748,disc,3,a2
163.636,117.707,disc,3,a2
164.205,105.505,disc,3,a2
164.773,63.795,disc,3,a2
165.341,78.342,disc,3,a2
165.909,99.695,disc,3,a2
166.477,102.05,disc,3,a2
167.045,113.272,disc,3,a2
167.614,80.377,disc,3,a2
168.182,121.967,disc,3,a2
168.75,145.776,disc,3,a2
169.318,138.552,disc,3,a2
169.886,133.603,disc,3,a2
170.455,118.804,disc,3,a2
171.023,115.743,disc,3,a2
171.591,95.597,disc,3,a2
172.159,53,disc,3,a2
